a -> a:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
aa -> b:
    void onProgressUpdate(java.lang.String,int,int) -> onProgressUpdate
    void onDownloadStart(java.lang.String) -> onDownloadStart
    void onDownloadFinish(java.lang.String,java.lang.String) -> onDownloadFinish
    void onDownloadError(java.lang.String,int,java.lang.String) -> onDownloadError
ab -> c:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String a(android.content.Context) -> a
    org.apache.http.client.HttpClient a(java.lang.String) -> a
ac -> d:
    com.tencent.appwallsdk.view.QQAppWallView a -> a
    void run() -> run
ad -> e:
    com.tencent.appwallsdk.view.QQAppWallView a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
ae -> f:
    com.tencent.appwallsdk.view.QQAppWallView a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
af -> g:
    com.tencent.appwallsdk.view.QQAppWallView a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction addToBackStack$6738a57() -> a
    void bumpBackStackNesting(int) -> a
    int commit() -> b
    void run() -> run
    void popFromBackStack$1385ff() -> c
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
