# view res/layout/admin_select_emoj.xml #generated:15
# view res/layout/demo_oom.xml #generated:8
# view res/layout/emoj_browse_detail.xml #generated:15
# view res/layout/emoj_browse_picture_detail.xml #generated:34
# view res/layout/emoj_detail.xml #generated:16
# view res/layout/emoj_img_detail.xml #generated:15
-keep class com.ant.liao.GifView { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.dabing.emoj.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.dabing.emoj.WeiXinEmojActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.dabing.emoj.activity.AppWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.dabing.emoj.activity.ChannelAddCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.dabing.emoj.activity.DownloadGridViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.dabing.emoj.activity.EmojBrowsePictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.dabing.emoj.activity.EmojBrowseViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.dabing.emoj.activity.EmojContainerActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.dabing.emoj.activity.EmojEmotionActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.dabing.emoj.activity.EmojImageViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.dabing.emoj.activity.EmojSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.dabing.emoj.activity.EmojViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.dabing.emoj.activity.MainTab1Activity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.dabing.emoj.activity.MainTab2Activity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.dabing.emoj.activity.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.dabing.emoj.activity.SettingAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.dabing.emoj.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.dabing.emoj.activity.SettingProblemActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.dabing.emoj.activity.SettingUserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.dabing.emoj.activity.SettingVersionActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.dabing.emoj.activity.UserDefineActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.dabing.emoj.activity.UserDefineAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.dabing.emoj.activity.UserDefineEmojViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.dabing.emoj.activity.UserLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.dabing.emoj.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.dabing.emoj.admin.MakeEmotionActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.dabing.emoj.admin.SelectEmojActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.dabing.emoj.admin.WebLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.dabing.emoj.admin.uploadPicActivity { <init>(...); }

# view res/layout/emoj_browse_detail.xml #generated:145
# view res/layout/emoj_browse_picture_detail.xml #generated:19
-keep class com.dabing.emoj.advertise.MixAdView { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.dabing.emoj.advertise.WAPS_ADView { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.dabing.emoj.advertise.WAPS_AppDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.dabing.emoj.advertise.WAPS_AppWallActivity { <init>(...); }

# view res/layout/mix_adview.xml #generated:15
-keep class com.dabing.emoj.advertise.WAPS_CustomAd { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.dabing.emoj.db.UserDefineContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.dabing.emoj.demo.demo1 { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.dabing.emoj.demo.demoFile { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.dabing.emoj.demo.demoOOM { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.dabing.emoj.demo.demoPanel { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.dabing.emoj.demo.democall { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.dabing.emoj.demo.demolist { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.dabing.emoj.demo.demoshow { <init>(...); }

# view res/layout/emoj_index1.xml #generated:34
-keep class com.dabing.emoj.fragment.CrystalHeaderFragment { <init>(...); }

# view res/layout/emoj_index3.xml #generated:33
-keep class com.dabing.emoj.fragment.EmotionHeaderFragment { <init>(...); }

# view res/layout/admin_select_emoj.xml #generated:23
# view res/layout/emoj_browse_detail.xml #generated:23
# view res/layout/emoj_browse_picture_detail.xml #generated:42
# view res/layout/emoj_detail.xml #generated:24
# view res/layout/emoj_img_detail.xml #generated:23
-keep class com.dabing.emoj.imagezoomview.ImageZoomView { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.dabing.emoj.service.AppRegister { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.dabing.emoj.service.EmojScanService { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.dabing.emoj.service.LoginSuccessBroadcast { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.dabing.emoj.service.StartUpBroadcast { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.dabing.emoj.service.WeiXinEmojLoginService { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.dabing.emoj.service.WeiXinEmojLoginServiceV2 { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.dabing.emoj.service.WeiXinEmojService { <init>(...); }

# view res/layout/user_define_album.xml #generated:13
-keep class com.dabing.emoj.widget.AlbumImageView { <init>(...); }

# view res/layout/cache_imageview.xml #generated:11
-keep class com.dabing.emoj.widget.CacheImageView { <init>(...); }

# view res/layout/cache_item.xml #generated:2
-keep class com.dabing.emoj.widget.CacheWrapperImageView { <init>(...); }

# view res/layout/channel_add_category_list_item.xml #generated:84
-keep class com.dabing.emoj.widget.ChannelCheckBox { <init>(...); }

# view res/layout/channel_list_item.xml #generated:2
-keep class com.dabing.emoj.widget.ChannelListItem { <init>(...); }

# view res/layout/header_fragment_emotionpanel_item.xml #generated:2
-keep class com.dabing.emoj.widget.ColorButton { <init>(...); }

# view res/layout/demo_show.xml #generated:14
# view res/layout/demo_show.xml #generated:19
# view res/layout/demo_show.xml #generated:24
# view res/layout/demo_show.xml #generated:9
# view res/layout/download_gridview_item.xml #generated:9
# view res/layout/header_fragment_gridview_crystal_item.xml #generated:8
-keep class com.dabing.emoj.widget.CrystalButton { <init>(...); }

# view res/layout/user_define_fragment1.xml #generated:19
-keep class com.dabing.emoj.widget.CustomGridLayout { <init>(...); }

# view res/layout/emoj_item.xml #generated:11
# view res/layout/emoj_item_nopadding.xml #generated:10
# view res/layout/setting.xml #generated:57
# view res/layout/setting_userinfo.xml #generated:20
# view res/layout/userdefine_gridview_item.xml #generated:14
-keep class com.dabing.emoj.widget.EmojImageView { <init>(...); }

# view res/layout/demo_panel.xml #generated:7
# view res/layout/header_fragment_emotionpanel.xml #generated:8
-keep class com.dabing.emoj.widget.EmotionPanel { <init>(...); }

# view res/layout/channel_add_category_list_item.xml #generated:44
# view res/layout/channel_add_category_list_item.xml #generated:53
# view res/layout/channel_add_category_list_item.xml #generated:64
-keep class com.dabing.emoj.widget.FitSizeAsyncImageView { <init>(...); }

# view res/layout/user_define_album_add.xml #generated:11
-keep class com.dabing.emoj.widget.FitSizeImageView { <init>(...); }

# view res/layout/gd_quick_action_list.xml #generated:13
-keep class com.dabing.emoj.widget.LinearLayoutForListView { <init>(...); }

# view res/layout/waps_app_detail.xml #generated:137
# view res/layout/waps_app_detail.xml #generated:143
# view res/layout/wrapper_item.xml #generated:2
# view res/layout/wrapper_item_nopadding.xml #generated:2
-keep class com.dabing.emoj.widget.WrapperImageView { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.dabing.emoj.wxapi.WXEntryActivity { <init>(...); }

